expected_output,trip_duration_days,miles_traveled,total_receipts_amount
1857.04,8,1064.0,1756.52
1771.8,6,811.0,1252.04
1826.08,7,889.0,1417.96
1880.76,9,1012.0,1429.04
1720.21,6,909.0,1332.18
1894.85,9,1096.0,1690.22
1964.86,9,913.0,1021.29
1803.97,6,1006.0,1219.71
1737.86,6,907.0,1650.17
1780.58,9,816.0,1171.81
2279.82,7,1006.0,1181.33
1765.79,6,835.0,1404.28
1662.88,12,528.0,2476.41
322.0,4,69.0,2321.49
1550.55,11,1179.0,31.36
1793.07,13,756.0,954.4
1171.68,1,123.0,2076.65
1434.71,3,1162.0,2152.66
1374.91,1,822.0,2170.53
1823.47,11,558.0,1549.86
1353.87,2,753.0,1111.16
794.7,10,224.0,407.51
800.3,6,383.0,462.79
1987.39,8,1005.0,1391.37
1366.61,10,1145.0,311.43
1743.85,5,1004.0,2367.63
1676.79,5,873.0,1402.35
1273.45,2,165.0,1813.32
879.65,5,1076.0,190.33
1760.0,12,986.0,2390.92
1578.97,7,948.0,657.17
1411.95,3,429.0,2400.13
788.53,4,362.0,646.43
1494.23,2,622.0,1871.56
150.34,1,140.0,255.99
851.24,8,123.0,612.55
1413.52,4,87.0,2463.92
1516.43,10,164.0,1144.9
1439.17,1,989.0,2196.84
1501.1,4,470.0,1968.63
1092.94,1,37.0,1397.17
1030.13,8,488.0,439.7
1780.07,12,757.0,897.4
2065.16,14,958.0,1727.76
1342.39,2,456.0,2390.7
771.83,5,733.0,41.18
1477.12,5,291.0,1279.7
1568.41,10,478.0,2091.79
1847.26,8,817.0,1455.73
1807.42,6,1043.0,1404.35
1549.54,2,958.0,1855.58
935.4,9,524.0,474.75
522.58,6,45.0,81.59
1502.02,8,342.0,2259.06
1682.98,12,379.0,1897.29
1585.02,6,333.0,1254.68
1490.51,2,634.0,1739.81
1282.84,5,285.0,974.73
1707.38,12,33.0,1249.13
1539.77,9,118.0,1285.82
1220.35,1,420.0,2273.6
1586.22,11,312.0,2072.39
1779.08,10,753.0,2054.02
570.99,5,125.0,96.38
1395.65,6,597.0,888.84
1408.25,12,1065.0,203.2
402.81,1,214.0,540.03
1852.24,11,886.0,922.66
1656.28,10,621.0,978.73
1699.56,4,1000.0,2355.34
1881.36,13,534.0,1765.96
1671.23,6,475.0,1800.71
1739.18,11,623.0,2265.21
1112.02,1,620.0,973.91
1960.67,13,1004.0,1757.75
1897.19,8,962.0,1929.63
1842.1,14,516.0,1464.67
1873.94,11,685.0,2272.75
540.97,3,307.0,266.21
1339.93,3,375.0,1346.21
1567.43,4,1124.0,2177.18
1520.73,3,779.0,2110.9
1419.34,8,1173.0,671.25
1745.18,14,47.0,1667.14
1539.47,3,981.0,2008.83
1547.5,5,516.0,1450.67
872.19,6,471.0,332.51
1432.79,2,941.0,1565.77
837.36,10,377.0,301.96
793.58,7,273.0,285.83
737.28,1,458.0,834.7
1575.52,11,772.0,932.31
1593.24,11,36.0,1541.47
1579.73,12,211.0,1048.29
1839.67,7,987.0,2164.1
1599.27,9,662.0,2275.59
1553.21,12,96.0,1164.37
1623.81,5,569.0,1856.7
874.99,12,128.0,477.17
1698.0,4,886.0,2401.28
1331.53,13,19.0,807.27
1454.47,8,275.0,2347.09
1434.42,9,963.0,588.5
1894.16,14,1056.0,2489.69
947.72,5,728.0,423.16
418.17,4,286.0,1063.49
1663.39,11,332.0,1352.48
1494.81,12,49.0,1118.38
1206.95,2,18.0,2503.46
1930.24,14,592.0,1268.36
875.39,3,892.0,171.32
1847.08,11,741.0,1872.39
1819.41,14,807.0,2358.41
1796.7,5,873.0,1584.53
1434.84,3,1159.0,2209.44
1871.27,11,920.0,1338.65
332.06,1,388.0,390.7
1547.5,9,576.0,1059.79
1640.78,9,524.0,2367.12
1559.59,10,459.0,2183.11
1097.95,4,725.0,588.9
1222.41,1,992.0,958.87
1615.13,10,536.0,2194.42
2143.74,11,1126.0,1593.03
1539.1,10,314.0,1098.8
1120.22,1,9.0,2246.28
2030.59,11,706.0,1508.23
1775.03,10,976.0,2166.02
1313.95,5,1028.0,653.19
1149.07,8,1166.0,99.47
1944.88,12,882.0,1958.14
1090.35,11,448.0,732.79
1800.86,7,623.0,1691.39
303.2,3,127.0,293.49
1005.67,12,218.0,486.02
785.59,3,1166.0,530.44
830.07,11,17.0,550.58
1649.49,9,696.0,1749.97
664.43,4,305.0,125.79
1779.92,12,104.0,1300.05
857.42,1,303.0,931.53
1732.12,8,1012.0,2390.84
1913.87,9,938.0,2224.29
535.67,3,471.0,288.19
1156.55,5,72.0,977.67
1642.15,10,160.0,2272.56
1805.77,10,965.0,1851.28
1447.95,3,266.0,2178.16
1792.31,12,734.0,2491.82
1710.72,12,64.0,1641.01
1674.09,9,497.0,1845.08
1586.21,3,781.0,1801.38
1183.16,3,158.0,1070.74
802.96,3,1096.0,200.27
1987.44,11,1116.0,2067.8
982.64,10,831.0,39.86
1761.68,14,124.0,1064.64
1261.41,4,10.0,1262.73
897.78,5,955.0,106.86
1921.16,7,1176.0,2489.13
1012.0,6,803.0,465.6
1022.81,9,868.0,62.12
225.12,1,181.0,128.05
564.16,3,70.0,631.88
1189.47,8,1090.0,419.76
1943.24,14,1184.0,2269.89
1365.21,1,735.0,1676.9
509.52,2,547.0,119.09
949.34,11,265.0,218.66
1305.54,10,223.0,886.32
1833.24,12,959.0,1947.82
1793.52,11,498.0,1578.39
1688.9,14,127.0,988.4
779.66,3,621.0,214.08
1839.47,6,1193.0,2241.5
1497.46,4,448.0,2055.97
1558.12,8,466.0,2064.63
1696.65,12,229.0,1216.16
1573.12,13,658.0,559.48
1842.24,13,1034.0,2477.98
1611.66,4,842.0,2464.29
1921.68,13,837.0,1218.93
1804.68,11,927.0,1306.37
1605.84,4,1047.0,1657.68
1435.34,4,262.0,1681.28
2014.72,7,1126.0,1103.75
1125.36,5,781.0,672.91
1090.31,5,831.0,591.65
2132.85,7,1089.0,1026.25
1421.36,1,793.0,2171.07
847.33,9,368.0,495.12
1704.06,6,818.0,1130.38
1732.2,11,667.0,1915.95
1349.04,2,267.0,2116.93
1844.58,10,1083.0,2105.36
2015.18,13,529.0,1767.79
2248.12,9,1155.0,1346.4
2072.18,7,1185.0,1768.01
1777.14,5,763.0,1420.94
1550.04,7,368.0,1231.69
972.58,6,659.0,322.1
1696.86,14,1138.0,518.18
1603.89,6,172.0,1977.78
903.3,6,628.0,311.47
1264.53,2,500.0,1246.48
1422.12,8,7.0,2075.6
1696.72,5,942.0,2092.87
1589.65,12,81.0,2485.34
866.18,4,166.0,791.52
1344.71,3,213.0,1724.85
1175.65,11,1004.0,167.15
624.04,5,116.0,478.1
1807.67,13,112.0,2299.56
1134.47,1,43.0,2149.22
1531.2,2,660.0,1944.4
1171.54,10,888.0,298.68
1759.97,10,860.0,2380.76
2013.21,10,1187.0,1981.09
1314.3,12,1139.0,124.65
927.98,5,966.0,359.51
2000.19,10,796.0,1352.08
1515.54,9,72.0,1281.32
1638.66,10,215.0,2440.91
1703.2,7,671.0,1297.02
538.36,5,230.0,333.69
1549.82,5,467.0,1243.31
1705.9,13,247.0,2339.61
1837.25,14,777.0,1248.61
902.09,11,740.0,1171.99
1897.87,6,884.0,1798.31
1792.88,5,789.0,1853.31
784.52,4,825.0,874.99
731.28,2,301.0,769.23
1925.32,12,1007.0,1353.77
1202.46,5,865.0,644.79
1682.62,14,81.0,1251.97
1752.18,8,1159.0,2175.27
1152.99,11,496.0,373.98
1362.39,1,752.0,1632.35
1749.31,5,1014.0,1853.57
972.95,9,686.0,145.66
1724.68,5,654.0,1272.89
1593.12,8,621.0,2391.34
1306.91,9,1080.0,539.51
1067.81,10,714.0,269.06
1872.81,10,816.0,1425.64
2239.35,14,1122.0,1766.25
1501.24,4,1202.0,1074.87
1682.08,5,651.0,1573.3
1265.57,14,1100.0,237.69
924.9,14,296.0,485.68
1421.07,1,697.0,2148.5
1133.45,6,1044.0,47.46
1755.18,12,398.0,2481.44
1345.66,3,139.0,2428.89
1109.32,6,84.0,852.7
1367.64,2,423.0,1639.17
1872.44,11,815.0,2385.6
1257.31,6,577.0,897.74
1461.33,8,200.0,1508.89
1455.85,9,1102.0,540.6
1770.91,12,508.0,1970.54
2097.69,13,1024.0,1712.85
1862.45,7,1161.0,1499.97
624.78,2,730.0,285.24
1956.89,13,996.0,1809.2
1673.89,5,1160.0,1901.83
726.14,2,1139.0,306.43
1798.47,14,191.0,2442.76
1826.93,7,776.0,2447.82
1918.89,14,414.0,1919.7
1851.7,7,847.0,1994.62
1871.76,6,924.0,1227.21
1489.99,2,933.0,1589.58
891.9,1,211.0,958.08
1837.11,10,773.0,865.92
1229.87,3,196.0,1211.68
1480.87,14,49.0,954.02
935.38,5,477.0,655.24
1690.82,5,828.0,1606.84
1649.04,11,458.0,1364.29
1279.31,3,289.0,1245.67
658.14,1,1060.0,501.67
1664.83,5,1085.0,2486.43
779.68,4,675.0,381.48
1473.75,8,415.0,1214.97
1114.9,6,425.0,709.75
1637.65,7,313.0,2408.02
897.26,13,235.0,426.07
1630.66,7,635.0,1406.31
1889.87,10,1009.0,2164.22
748.57,3,692.0,450.7
1013.78,2,91.0,1073.76
2047.06,8,1187.0,1045.91
1847.84,14,600.0,1120.05
483.34,5,210.0,710.49
1564.9,12,10.0,1203.1
282.89,1,452.0,275.05
1476.03,4,256.0,2218.74
1557.27,8,312.0,2383.17
1237.62,2,1175.0,816.2
1248.46,11,960.0,383.64
1559.83,6,690.0,1009.37
1516.68,14,487.0,579.29
593.83,8,75.0,315.71
1017.64,13,360.0,271.93
1916.37,11,708.0,1871.77
384.77,3,182.0,347.82
1643.68,10,683.0,2442.92
1465.72,5,392.0,1264.6
1635.5,10,175.0,1443.25
1603.6,7,577.0,1959.13
1793.36,13,799.0,951.92
1170.54,13,608.0,370.89
686.23,7,194.0,202.49
1394.38,13,889.0,232.72
1222.6,7,901.0,136.8
1398.75,1,698.0,1525.82
1235.69,9,592.0,793.55
1846.41,14,1015.0,871.76
848.89,9,524.0,136.46
1789.85,5,781.0,2114.27
494.63,3,200.0,58.24
1649.42,5,503.0,2335.55
1872.89,11,667.0,2221.67
1691.68,7,336.0,1843.58
1455.37,4,217.0,1506.46
1479.01,8,207.0,1146.93
1710.98,7,690.0,1807.71
1285.2,2,251.0,1916.43
1337.63,4,627.0,956.98
448.34,1,432.0,581.71
1691.15,4,1194.0,2250.51
774.64,10,64.0,455.9
657.8,8,15.0,377.85
1878.06,11,741.0,1207.39
1483.06,8,638.0,1007.48
1879.09,12,965.0,1700.28
1840.75,8,1182.0,990.07
2090.54,13,1062.0,869.28
1346.14,1,754.0,1220.47
1292.77,14,767.0,186.47
1809.29,11,775.0,1752.23
1561.41,8,592.0,1402.98
1448.72,6,957.0,727.75
1726.51,9,800.0,2167.72
1107.96,6,1198.0,222.6
1462.01,3,1092.0,1737.65
1791.69,12,958.0,2499.84
2000.42,11,955.0,1282.19
1711.55,11,605.0,1880.69
1702.81,7,670.0,1558.02
1787.57,11,844.0,1962.77
1416.98,3,718.0,1158.02
1608.55,6,323.0,1477.23
1828.37,14,616.0,2374.41
1662.92,8,752.0,1519.78
1412.13,1,1166.0,1423.69
1451.85,3,1187.0,1632.14
711.07,3,1013.0,166.52
951.92,5,741.0,429.24
1809.83,14,467.0,2176.26
406.36,3,224.0,358.77
751.16,3,712.0,512.23
1371.86,12,218.0,901.03
956.61,6,373.0,587.38
1478.31,8,562.0,2479.33
1454.05,5,132.0,2387.03
866.05,3,98.0,871.46
1977.89,14,545.0,1206.76
1398.94,1,869.0,1498.88
640.56,2,875.0,393.25
1718.71,8,888.0,2296.07
1376.59,1,716.0,1396.41
2214.64,8,1025.0,1031.33
1810.94,9,1064.0,2016.76
1607.34,4,463.0,1963.41
1370.31,1,678.0,1478.57
1154.03,1,436.0,1358.14
1661.61,5,586.0,2135.36
543.18,1,797.0,126.8
877.17,14,481.0,939.99
1557.94,7,172.0,1486.86
1157.87,10,1192.0,23.47
1351.69,7,981.0,658.85
1701.23,10,692.0,1671.71
1979.83,13,710.0,2223.86
1787.41,12,380.0,1526.79
1373.4,3,133.0,1728.5
1250.66,4,730.0,799.25
2030.76,12,1070.0,1055.51
1545.67,8,1185.0,554.98
1600.1,11,456.0,2223.72
1466.31,12,85.0,1056.43
544.12,2,543.0,103.37
1606.76,6,367.0,1947.68
1215.84,1,481.0,1792.17
1562.23,5,233.0,1862.04
922.69,1,45.0,1070.22
1523.75,5,152.0,2444.81
1514.4,7,344.0,1242.05
1584.73,5,320.0,1584.55
1193.72,9,989.0,378.12
1237.07,10,57.0,936.89
1659.5,12,342.0,2253.61
1519.98,2,983.0,2109.93
1749.93,10,886.0,1990.03
1116.56,10,5.0,836.86
457.49,3,80.0,517.54
631.81,8,482.0,1411.49
426.22,4,11.0,312.01
1798.38,12,1075.0,2328.11
1396.28,13,632.0,268.91
703.45,8,323.0,46.48
1806.06,11,527.0,1550.32
1499.68,5,948.0,898.6
1628.66,5,504.0,1502.63
2007.62,10,793.0,1422.29
805.12,13,32.0,232.43
1666.18,9,768.0,1815.6
1849.58,9,994.0,1742.62
1387.17,1,1105.0,1432.3
907.19,12,178.0,507.59
924.65,10,472.0,431.95
1492.08,5,716.0,1111.23
1166.93,3,771.0,725.67
2162.03,13,1054.0,1131.25
1776.62,10,872.0,2191.27
1387.43,12,1077.0,32.55
1285.23,12,211.0,749.56
1400.57,4,199.0,1310.01
1577.55,2,1029.0,1702.6
1685.92,10,643.0,2263.77
1724.42,10,797.0,1706.73
1113.16,12,657.0,322.5
751.58,8,177.0,486.06
437.4,2,222.0,456.24
1458.63,3,555.0,2342.76
1522.76,2,785.0,1964.63
464.68,5,104.0,281.67
1372.83,1,673.0,2026.16
1897.37,10,877.0,1711.12
1145.33,1,250.0,1300.17
221.23,1,467.0,296.49
1865.67,10,1026.0,828.82
2050.62,11,1106.0,2250.54
1243.1,12,452.0,816.56
1885.87,14,865.0,2497.16
1468.19,8,107.0,2450.89
1365.73,8,80.0,1092.18
1625.53,8,945.0,766.98
2214.64,13,1140.0,1607.8
1435.96,2,636.0,1438.19
1921.18,14,865.0,1422.11
1746.74,12,482.0,1710.47
648.53,2,68.0,756.61
1306.64,14,512.0,526.84
2080.0,14,1001.0,1647.24
616.27,1,547.0,573.6
1610.25,10,5.0,1338.9
1361.3,3,1158.0,1107.4
1328.85,1,993.0,1143.58
1215.96,6,378.0,837.63
1988.56,11,1156.0,2231.86
1430.04,5,1050.0,882.86
1606.63,8,836.0,735.52
1870.43,11,654.0,1516.42
1639.12,8,633.0,1308.36
1873.19,12,713.0,1642.01
1312.16,5,96.0,1105.47
1344.18,7,1054.0,576.47
1831.92,12,495.0,1948.13
1421.45,1,1068.0,2011.28
1971.23,7,1000.0,1620.46
1951.77,13,855.0,1798.75
1483.77,8,544.0,1279.51
1077.12,11,816.0,544.99
1664.76,5,1080.0,2383.82
1833.27,8,1124.0,1908.69
1269.1,3,29.0,1632.85
1628.6,6,470.0,2235.72
1558.09,7,287.0,2293.5
1302.97,4,72.0,1367.29
800.18,6,344.0,233.31
1780.65,8,801.0,1241.21
1029.87,5,629.0,484.34
1356.46,11,327.0,961.08
1180.63,14,94.0,105.94
1695.08,4,1113.0,2103.82
1968.4,14,267.0,2090.21
1313.53,1,979.0,1292.54
1229.41,10,625.0,519.94
1492.64,14,457.0,848.61
1154.77,11,398.0,723.39
866.76,14,68.0,438.96
1587.8,3,769.0,2497.93
1815.02,13,694.0,1054.31
1883.21,12,1088.0,1977.91
1281.64,9,101.0,950.23
1209.08,1,170.0,2452.85
1447.39,12,1135.0,475.95
1436.66,3,1109.0,2092.26
1084.79,7,753.0,358.13
667.85,2,521.0,467.19
1996.18,12,1003.0,983.23
799.12,3,269.0,708.05
1931.21,14,646.0,2418.19
1292.93,14,1153.0,346.58
380.88,4,18.0,289.06
2197.33,13,1167.0,1074.36
1403.6,1,1113.0,1536.0
1788.75,6,930.0,1907.95
1164.2,5,714.0,617.72
1548.87,7,256.0,2180.53
1761.94,9,1063.0,2497.79
1710.53,11,512.0,2016.19
1476.48,9,463.0,1024.53
1829.06,12,714.0,2003.23
1945.95,9,1165.0,1868.79
1456.34,1,872.0,2420.07
1730.86,10,631.0,1220.71
1384.78,9,633.0,888.17
781.82,4,1065.0,119.34
1225.63,12,947.0,193.05
647.0,4,159.0,568.58
363.02,1,292.0,449.83
1192.88,1,1115.0,926.13
1639.55,7,1168.0,667.94
1507.04,4,348.0,2047.08
1485.69,8,77.0,1930.98
2119.83,7,1033.0,1013.03
1612.43,4,672.0,1603.52
1478.93,4,1191.0,999.45
978.13,8,392.0,661.27
1253.76,7,951.0,584.4
1643.96,5,778.0,2423.47
1900.18,11,958.0,1999.13
1152.04,3,186.0,1068.31
1711.97,5,1116.0,2460.46
710.25,13,63.0,107.92
600.23,6,170.0,476.99
795.8,3,870.0,413.23
1944.89,12,852.0,1957.9
929.16,6,420.0,386.77
1796.98,6,668.0,1922.45
644.69,8,795.0,1645.99
1238.04,4,420.0,927.74
1843.97,12,1074.0,2407.71
1740.85,12,916.0,2394.85
1023.65,4,1075.0,586.17
1745.09,5,1143.0,1217.72
755.3,2,719.0,591.44
1416.33,4,197.0,1858.84
710.15,6,248.0,395.4
1883.49,10,834.0,1820.8
1423.85,1,1112.0,2011.44
2162.13,12,1189.0,1453.16
1832.34,14,269.0,1349.61
1600.42,7,671.0,1262.85
601.81,9,52.0,350.58
1995.87,14,976.0,1526.58
1311.23,2,370.0,1554.5
1565.16,4,1180.0,1948.55
1410.58,5,36.0,2022.94
1465.26,5,691.0,1030.64
1485.05,8,52.0,2353.5
1569.37,11,24.0,2029.04
1287.0,8,221.0,936.98
175.53,1,85.0,89.83
1146.78,7,803.0,12.75
1862.13,12,893.0,910.41
1703.02,14,113.0,1091.13
669.85,5,516.0,1878.49
1970.01,14,904.0,2005.96
1465.9,1,1058.0,1601.04
1201.26,14,555.0,313.73
1429.72,7,738.0,730.28
1556.7,8,792.0,2437.24
901.36,5,831.0,432.8
1116.62,7,709.0,320.8
1260.96,9,1078.0,161.85
1163.1,2,616.0,968.93
1423.86,2,570.0,2297.12
1271.52,9,13.0,986.41
1705.27,7,381.0,2106.96
1624.68,9,460.0,2424.47
1449.26,4,425.0,1286.54
1630.47,11,437.0,1053.24
1778.65,9,1000.0,1901.79
1295.34,1,553.0,1687.11
1361.08,10,5.0,1094.06
1663.58,12,931.0,864.21
1389.11,6,436.0,914.53
636.02,3,1074.0,247.32
1727.1,9,896.0,1398.54
1202.9,1,462.0,2047.57
1490.96,3,665.0,2418.16
1653.69,11,532.0,2419.86
949.04,9,483.0,52.64
981.72,12,296.0,326.83
1557.2,9,131.0,1990.0
1718.79,6,836.0,2035.17
1631.49,10,532.0,1223.36
1989.13,14,595.0,2140.61
1739.49,7,623.0,1894.02
1665.23,5,1077.0,2234.35
1468.01,5,579.0,1018.52
1510.91,8,255.0,1817.19
1903.76,8,1009.0,1378.07
781.97,10,87.0,498.96
1447.25,1,809.0,1734.56
1763.16,9,1079.0,1981.94
2073.13,8,1134.0,1049.84
895.14,8,403.0,654.97
916.02,8,534.0,429.88
1745.09,13,564.0,2245.56
1144.41,2,752.0,958.29
1673.7,11,293.0,1410.0
1119.17,5,919.0,470.23
573.58,5,103.0,333.22
570.71,1,893.0,19.76
789.01,12,37.0,52.65
1827.44,8,1142.0,776.74
801.73,5,332.0,218.03
2032.23,7,950.0,1739.62
1623.73,9,223.0,1916.03
1577.01,6,522.0,1210.87
1666.29,12,46.0,2077.07
1300.19,2,252.0,1545.94
1510.57,14,999.0,619.42
1721.56,13,125.0,2004.61
990.84,9,597.0,625.99
969.85,3,289.0,853.79
1833.56,7,953.0,1918.24
1483.58,4,275.0,2359.64
1729.08,5,755.0,1584.41
1589.75,9,803.0,880.17
966.87,11,293.0,285.14
1535.3,6,164.0,1460.21
1807.33,12,675.0,2277.93
1267.98,11,859.0,146.71
1354.0,2,296.0,1878.7
1634.04,7,300.0,2417.85
1543.17,2,1155.0,1517.18
1038.42,5,765.0,480.48
1728.07,9,1097.0,2330.2
1491.9,4,422.0,2049.71
1406.95,14,1020.0,510.33
682.22,4,205.0,545.57
1875.72,12,1046.0,1850.85
1116.31,4,1001.0,739.08
1632.1,9,938.0,742.17
883.11,5,351.0,407.74
1249.66,9,748.0,653.42
1906.35,13,1186.0,2462.26
1682.33,6,384.0,1656.04
844.9,10,150.0,418.41
993.55,10,783.0,158.93
1742.34,6,372.0,2494.69
1827.18,10,958.0,1643.76
1438.52,8,34.0,1225.2
1516.58,7,151.0,2461.93
1500.09,7,150.0,1379.35
1757.81,6,751.0,2085.98
738.92,7,568.0,159.12
1785.72,12,574.0,2240.9
1190.16,13,36.0,808.38
1889.9,14,595.0,1818.77
1705.24,7,381.0,2342.27
1295.14,14,174.0,815.3
1590.82,11,226.0,2013.45
1777.72,13,137.0,1505.66
1110.0,13,774.0,206.45
1658.97,5,1120.0,1514.91
1698.94,4,862.0,2335.55
2004.34,8,829.0,1147.89
764.24,4,380.0,446.66
1560.78,9,238.0,1197.83
1634.13,13,1199.0,493.0
1921.09,12,710.0,1249.41
1980.99,14,719.0,1973.14
1198.24,1,482.0,1697.08
1062.52,9,444.0,725.31
1753.56,11,610.0,1990.79
1483.48,4,238.0,1707.28
1282.8,2,299.0,1612.7
1155.05,10,273.0,799.9
406.91,3,154.0,274.04
1276.06,7,636.0,697.02
962.14,2,1038.0,685.07
1485.4,2,798.0,2334.41
1918.46,12,601.0,2166.56
1077.35,6,290.0,814.04
543.56,8,16.0,259.02
1453.25,8,303.0,1072.44
1632.61,11,372.0,2048.26
1513.04,3,864.0,2338.52
1758.56,11,913.0,2253.41
1683.49,14,805.0,834.06
1691.38,5,905.0,2317.31
1060.47,10,728.0,226.53
1324.64,4,842.0,893.25
1116.8,5,117.0,953.06
1432.75,12,307.0,957.17
704.94,9,51.0,314.81
1699.9,7,1071.0,841.11
1967.87,13,922.0,1510.22
1747.22,8,867.0,2373.39
1952.8,11,1013.0,1483.3
1776.48,6,1148.0,1525.81
1625.46,12,158.0,2195.67
1810.37,5,1010.0,2054.21
1376.04,1,682.0,1517.04
406.7,5,14.0,78.33
1972.88,6,1203.0,1900.48
1575.87,4,810.0,1852.31
1522.45,3,760.0,2073.25
1403.48,7,868.0,625.09
683.1,7,205.0,103.31
1588.8,5,387.0,1882.35
852.02,11,447.0,130.07
1633.26,9,482.0,1348.44
1459.63,7,15.0,2436.67
1950.3,10,955.0,1182.33
1500.28,5,41.0,2314.68
1666.52,2,1189.0,1164.74
752.69,2,762.0,519.74
1714.8,10,895.0,937.46
1889.71,13,858.0,2258.01
1179.09,11,650.0,524.8
1450.67,4,198.0,2106.63
1419.88,1,791.0,1927.75
2337.73,14,1020.0,1201.75
1629.92,12,59.0,2247.39
1142.89,8,626.0,545.84
639.73,5,57.0,559.05
1375.88,5,908.0,716.7
713.71,13,8.0,78.44
1487.93,11,684.0,672.51
1443.02,4,180.0,2365.46
1915.79,13,511.0,1628.33
499.26,4,231.0,20.39
1759.33,9,1139.0,1973.31
1587.21,9,578.0,1167.71
2079.14,14,530.0,2028.06
837.8,7,316.0,141.89
1437.95,2,897.0,2382.39
1033.44,12,121.0,608.92
1682.1,4,764.0,1417.94
1715.29,11,663.0,2141.08
1338.3,3,91.0,1640.15
1317.33,1,1035.0,1289.84
616.24,7,125.0,193.62
1183.74,12,437.0,639.96
1392.1,4,84.0,2243.12
1686.98,5,716.0,1316.6
1556.78,12,18.0,2461.37
1419.48,3,560.0,1664.15
568.17,3,504.0,63.39
1336.74,5,1126.0,664.9
589.11,1,1092.0,390.55
862.61,11,273.0,502.37
